WELL,DEPTH,GR,PEF,PHIA,PHIE,PHIN,RHOB,RT,SwIrr,SwMS,VSH,Core_Kmax
PozoS1,10066.8,60.4458,2.1984,0.123,0.0756,0.2786,2.516,40.5701,0.6308,0.6308,0.617,0.059
PozoS1,10068.3,87.6732,2.2292,0.1265,0.0588,0.3034,2.5438,47.4945,0.8613,0.8613,0.7878,0.002
PozoS1,10075.3,97.5886,2.2938,0.1669,0.0464,0.3612,2.5076,41.167,1,1,0.928,0.063
PozoS1,10078.3,76.9932,2.3082,0.1375,0.0626,0.3123,2.5233,46.6735,0.7981,0.7981,0.7713,0.027
PozoS1,10079.8,70.5603,2.1763,0.1419,0.0989,0.2793,2.4575,50.8823,0.441,0.441,0.4705,11.562
PozoS1,10081.8,68.0469,2.2128,0.1241,0.0881,0.2651,2.4911,47.7246,0.5163,0.5163,0.4992,1.138
PozoS1,10082.8,86.1349,2.2449,0.1331,0.0837,0.2832,2.4914,65.2366,0.5527,0.5527,0.5728,0.003
PozoS1,10085.8,77.5448,2.3089,0.1409,0.0667,0.312,2.5121,76.2576,0.7378,0.7378,0.7415,0.005
PozoS1,10087.8,28.0714,1.8734,0.2422,0.2112,0.3375,2.233,116.2322,0.1136,0.2816,0.1317,608.351
PozoS1,10089.3,50.5714,2.1039,0.2478,0.1827,0.3628,2.2551,152.4329,0.1586,0.1863,0.2899,404.224
PozoS1,10091.3,40.3875,1.9672,0.2223,0.1555,0.3454,2.3082,158.0239,0.2168,0.2168,0.3555,120.219
PozoS1,10092.3,33.0923,1.9749,0.2109,0.1912,0.3045,2.2794,145.4527,0.1438,0.2723,0.1173,280.236
PozoS1,10093.3,32.6338,1.9796,0.2178,0.1999,0.3088,2.2646,172.899,0.1299,0.2483,0.0969,532.725
PozoS1,10093.8,33.2711,1.9434,0.2184,0.1807,0.3228,2.2849,221.435,0.1622,0.1716,0.205,24.813
PozoS1,10094.8,37.0131,2.368,0.2175,0.1862,0.3179,2.2797,152.0434,0.1524,0.2377,0.172,975.121
PozoS1,10098.3,38.6631,2.0044,0.2097,0.1807,0.3101,2.2921,135.9236,0.1622,0.2613,0.1723,326.07
PozoS1,10101.8,29.8522,1.9411,0.2209,0.2186,0.3008,2.2423,267.5321,0.1039,0.2277,0.0078,529.356
PozoS1,10103.8,24.0882,1.9535,0.2308,0.2127,0.3199,2.241,521.1394,0.1116,0.1239,0.0813,936.238
PozoS1,10105.3,39.1773,2.0549,0.2501,0.222,0.3425,2.2157,182.8147,0.0996,0.2158,0.1077,358.164
PozoS1,10107.3,26.3772,1.8953,0.2424,0.2307,0.3259,2.2138,237.5308,0.0893,0.2139,0.036,687.081
PozoS1,10111.3,26.017,1.9202,0.2305,0.2216,0.3136,2.2322,299.5897,0.1001,0.196,0.0335,1254.423
PozoS1,10114.8,25.2331,1.9051,0.2005,0.1857,0.2925,2.2933,321.1853,0.1532,0.1727,0.1045,595.562
PozoS1,10115.8,22.7589,2.0219,0.1917,0.1958,0.2647,2.2774,626.7565,0.1364,0.1663,0,594.658
PozoS1,10116.3,24.2826,2.0274,0.1922,0.1962,0.268,2.2809,660.9713,0.1356,0.1614,0,780.44
PozoS1,10117.3,23.0716,1.9541,0.1927,0.1966,0.2617,2.2694,664.4341,0.135,0.1607,0,743.033
PozoS1,10119.3,27.9031,1.9313,0.2004,0.203,0.2663,2.2524,347.3087,0.1252,0.2182,0,2262.5659
PozoS1,10120.3,33.1557,1.8694,0.2078,0.2092,0.2742,2.2416,247.805,0.1165,0.2527,0,11989.001
PozoS1,10122.3,55.2811,2.0373,0.1961,0.1716,0.2964,2.3133,79.3934,0.1802,0.3864,0.1713,2.47
PozoS1,10126.3,31.9605,1.9732,0.2133,0.1432,0.3417,2.3306,186.8993,0.2504,0.2504,0.3977,895.087
PozoS1,10128.3,21.208,1.8338,0.2424,0.238,0.3017,2.1757,370.4964,0.0812,0.1816,0,3783.9939
PozoS1,10130.8,24.0217,1.9374,0.2321,0.2294,0.3043,2.2123,598.0898,0.0908,0.1467,0,3752.1221
PozoS1,10131.8,25.2842,2.0644,0.2237,0.2224,0.2894,2.2153,686.6217,0.0991,0.1406,0,5717.1221
PozoS1,10134.3,34.7452,1.9967,0.2392,0.2353,0.3038,2.1892,230.5461,0.0841,0.2348,0,12048.4063
PozoS1,10135.3,48.5735,1.9804,0.209,0.1887,0.3034,2.2837,273.7438,0.1481,0.1793,0.1239,3775.563
PozoS1,10136.8,47.057,2.0135,0.227,0.2252,0.3029,2.2262,253.1898,0.0958,0.2331,0,1486.962
PozoS1,10138.3,30.0704,2.006,0.2355,0.2322,0.3143,2.2174,240.3677,0.0876,0.2326,0,267.693
PozoS1,10139.8,33.6216,1.9133,0.2308,0.2283,0.3062,2.2196,329.2104,0.0921,0.2008,0,654.16
PozoS1,10141.3,30.1854,2.0511,0.2038,0.1848,0.2983,2.292,630.3494,0.1548,0.1548,0.1246,9194.4932
PozoS1,10142.3,84.9346,2.0265,0.2061,0.2077,0.2784,2.2536,567.9823,0.1184,0.1655,0,8988.6553
Pozo24,10504.4,70.6054,2.168,0.146,0.0627,0.2319,2.5831,50.1531,0.7959,0.7959,0.7835,0.002
Pozo24,10507.4,51.235,2.2839,0.1743,0.1483,0.1912,2.4187,36.2661,0.236,0.6426,0.2282,0.524
Pozo24,10509.9,36.8676,2.1313,0.1392,0.113,0.1698,2.5012,58.9534,0.3642,0.4443,0.3385,1.616
Pozo24,10510.9,48.841,1.9975,0.1593,0.1276,0.1865,2.4615,34.9744,0.3023,0.637,0.3112,1.538
Pozo24,10512.4,46.1952,2.0389,0.1714,0.1399,0.194,2.4331,37.4235,0.2604,0.609,0.2738,0.058
Pozo24,10514.9,49.1979,2.5109,0.1751,0.14,0.1995,2.43,42.2786,0.2602,0.5472,0.2885,3.499
Pozo24,10518.9,50.7908,1.7927,0.178,0.1266,0.215,2.4466,54.0236,0.3062,0.4093,0.3904,0.044
Pozo24,10520.4,36.1056,2.074,0.1779,0.156,0.1903,2.4049,45.8102,0.2156,0.5666,0.1917,55.136
Pozo24,10521.4,40.9536,2.1885,0.143,0.114,0.1747,2.4966,58.0448,0.3592,0.4403,0.3473,7.521
Pozo24,10521.9,45.2237,2.2937,0.1375,0.1021,0.179,2.5224,63.6161,0.4219,0.4219,0.426,1.209
Pozo24,10522.4,47.9261,2.0614,0.1393,0.107,0.1764,2.5119,54.8918,0.3942,0.4377,0.3906,0.788
Pozo24,10531.9,49.9773,1.9021,0.1811,0.1532,0.1976,2.4064,39.8071,0.2228,0.5946,0.2247,5.029
Pozo24,10533.4,55.6363,2.3278,0.1716,0.1042,0.2253,2.4856,37.1415,0.4095,0.4831,0.5247,0.808
Pozo24,10535.4,92.0638,1.8075,0.1611,0.0767,0.2366,2.54,37.6812,0.6195,0.6195,0.6997,0
Pozo24,10535.9,82.2649,2.1288,0.176,0.0954,0.2387,2.4934,41.4502,0.4638,0.4638,0.5972,0
Pozo24,10540.4,98.747,2.2193,0.168,0.1009,0.2235,2.4945,36.5567,0.4288,0.4857,0.5387,0.004
Pozo24,10540.9,80.6278,2.3277,0.168,0.102,0.2224,2.4928,49.574,0.422,0.422,0.5302,0.089
Pozo24,10550.4,75.8437,2.2253,0.174,0.106,0.2271,2.4803,38.9159,0.3998,0.466,0.5194,0.185
Pozo24,10553.9,69.7203,2.257,0.1499,0.0799,0.2193,2.5487,41.6749,0.5868,0.5868,0.6508,0.063
Pozo24,10555.9,76.7234,1.8404,0.2054,0.1794,0.2142,2.3524,42.5447,0.1648,0.5589,0.1629,2.179
Pozo24,10558.4,35.1189,2.722,0.2285,0.1341,0.2774,2.3812,86.8281,0.2793,0.2793,0.4858,239.255
Pozo24,10559.9,48.5062,2.1254,0.2156,0.1614,0.2418,2.3645,77.2352,0.2025,0.3208,0.3028,4.765
Pozo24,10560.9,32.0006,2.1285,0.2378,0.2054,0.2444,2.2939,141.2244,0.1217,0.2474,0.1451,861.816
Pozo24,10561.9,30.6189,1.5974,0.2583,0.2438,0.2511,2.236,80.1012,0.0751,0.3703,0.0342,122.514
Pozo24,10562.4,27.5632,1.8605,0.2551,0.2405,0.2483,2.2422,81.6924,0.0786,0.3687,0.0377,915.409
Pozo24,10562.9,31.3563,1.6319,0.243,0.2317,0.2357,2.2617,95.2862,0.0882,0.3536,0.0335,401.524
Pozo24,10563.4,32.0331,1.8964,0.2309,0.2079,0.2327,2.2975,207.5847,0.1182,0.21,0.1066,161.251
Pozo24,10563.9,32.0697,1.8121,0.2342,0.1988,0.2434,2.3044,378.8549,0.1316,0.1316,0.1661,121.031
Pozo24,10564.4,29.9293,1.7402,0.2513,0.2419,0.2418,2.2441,304.8096,0.077,0.1889,0.0161,185.902
Pozo24,10564.9,25.6061,1.5973,0.2724,0.2628,0.2579,2.2,269.5784,0.057,0.195,0,4132.1992
Pozo24,10565.4,27.2623,1.6569,0.277,0.2667,0.263,2.1928,254.4128,0.0536,0.1982,0,2074.3831
Pozo24,10566.4,30.6296,1.7237,0.253,0.2373,0.2472,2.2472,558.8343,0.082,0.1245,0.0452,1471.833
Pozo24,10566.9,23.7961,1.8359,0.2584,0.2512,0.2394,2.216,250.3473,0.0677,0.2115,0,1828.726
Pozo24,10568.9,22.1355,1.5234,0.2557,0.2421,0.2483,2.24,408.9473,0.0769,0.153,0.0325,9607.6211
Pozo24,10569.9,23.721,1.6999,0.2421,0.2377,0.2227,2.2427,236.2612,0.0815,0.2296,0,259.019
Pozo24,10572.9,66.2616,1.954,0.1585,0.0866,0.224,2.5275,242.124,0.5282,0.5282,0.6193,0.456
Pozo24,10574.9,27.7028,2.3131,0.2084,0.1916,0.2099,2.3351,98.5136,0.1432,0.3551,0.1044,1828.691
PozoS2,10434.6,61.2372,2.1895,0.1832,0.0784,0.2757,2.5074,36.4139,0.6021,0.6021,0.7247,0
PozoS2,10438.1,44.9573,3.5318,0.1832,0.078,0.2759,2.508,31.7223,0.6059,0.6059,0.7271,0.3
PozoS2,10464.6,62.2092,2.0134,0.1888,0.1526,0.2235,2.4083,32.1453,0.2243,0.6427,0.2599,0.1
PozoS2,10469.1,78.3169,1.9082,0.2648,0.2521,0.2697,2.2428,812.999,0.0669,0.1042,0.0202,3419.8999
PozoS2,10470.6,31.9615,2.0111,0.2611,0.2535,0.258,2.236,1201.3655,0.0656,0.0921,0,3509
PozoS2,10473.1,34.7084,1.9088,0.2533,0.247,0.2411,2.234,1273.9816,0.0719,0.0915,0,2789.2
PozoS2,10474.1,31.4484,2.0491,0.2543,0.2479,0.2535,2.2501,1099.4796,0.071,0.0985,0,2851.7
PozoS2,10481.1,58.7776,2.0931,0.178,0.1637,0.1978,2.4019,171.6665,0.1973,0.2559,0.14,508.7
PozoS2,10483.6,41.0785,1.8938,0.2454,0.2067,0.2683,2.3014,72.6329,0.1199,0.3569,0.1653,131.6
PozoS2,10484.1,44.6731,1.8888,0.2493,0.2156,0.2685,2.2894,79.965,0.1077,0.3428,0.1352,151.1
PozoS2,10487.6,29.1705,1.9257,0.2096,0.2107,0.209,2.3205,181.281,0.1144,0.292,0,3009.3
PozoS2,10489.1,23.2807,1.853,0.2101,0.2111,0.2027,2.3092,566.1708,0.1138,0.1616,0,2045.8
PozoS2,10490.6,30.0852,1.9634,0.2077,0.2037,0.214,2.3343,349.6328,0.1243,0.1928,0.0313,2689.7
PozoS2,10491.6,25.9843,2.0993,0.2075,0.2089,0.203,2.3177,294.0554,0.1168,0.2291,0,7383.3999
PozoS2,10492.1,29.0302,2.0039,0.2021,0.2044,0.2004,2.3306,153.3971,0.1232,0.3276,0,5822.5
PozoS2,10496.1,66.5888,1.9574,0.2358,0.2053,0.2554,2.3111,101.5287,0.1219,0.3062,0.1385,1227
PozoS2,10497.1,33.9557,1.9804,0.2031,0.2053,0.189,2.3095,69.6722,0.122,0.4912,0,1973.1
PozoS2,10501.1,54.9059,1.8911,0.2316,0.2233,0.2376,2.2965,460.8618,0.098,0.1536,0.0291,228
PozoS2,10502.1,49.8065,1.8963,0.2207,0.2144,0.2268,2.3137,980.5877,0.1093,0.1093,0.0299,957.5
PozoS2,10503.6,63.8276,1.8852,0.2179,0.2018,0.2311,2.3292,1004.3538,0.1271,0.1271,0.087,769.2
PozoS2,10505.1,52.2928,2.0135,0.2086,0.1999,0.2182,2.3379,882.1541,0.1299,0.1299,0.0575,554.7
PozoS2,10506.1,49.1239,1.8808,0.2089,0.2002,0.2184,2.3374,1064.1472,0.1295,0.1295,0.057,771.7
PozoS2,10507.1,52.767,2.0613,0.2079,0.2065,0.2122,2.331,970.432,0.1202,0.1202,0.0156,676.8
PozoS2,10508.6,49.9444,1.9833,0.2158,0.2024,0.2275,2.3301,917.1941,0.1262,0.1262,0.0749,424
PozoS2,10511.1,38.3847,2.0534,0.2186,0.2007,0.233,2.3298,2015.7549,0.1287,0.1287,0.0962,2018
PozoS2,10512.1,46.3055,1.9048,0.2237,0.2088,0.2352,2.3174,1314.9154,0.117,0.117,0.0732,1143.6
PozoS2,10513.1,52.9997,1.9662,0.2287,0.2188,0.2362,2.3033,1154.2551,0.1037,0.1037,0.041,2073.7
PozoS2,10514.1,108.2168,1.9812,0.2281,0.2132,0.2389,2.3095,897.5841,0.111,0.111,0.0678,5186
PozoS2,10517.1,44.1571,1.941,0.2353,0.2293,0.2394,2.2878,4523.9839,0.0909,0.0909,0.014,3227.8
PozoS2,10518.1,57.8626,2.0061,0.2344,0.2313,0.2356,2.2844,2879.5044,0.0886,0.0886,0,3029
PozoS2,10519.6,89.7808,2.3613,0.211,0.206,0.2175,2.3295,1182.1609,0.1209,0.1209,0.0331,311.4
PozoS2,10520.6,102.9097,2.1104,0.2002,0.1696,0.2275,2.3788,430.0391,0.1844,0.1844,0.2001,36.9
PozoS2,10521.6,114.6799,2.2265,0.1465,0.11,0.1981,2.5009,261.1093,0.3786,0.3786,0.3957,196.7
PozoS2,10523.1,91.0941,2.1508,0.1493,0.1326,0.1796,2.4634,95.7156,0.2844,0.3567,0.2249,1.3
PozoS2,10524.1,86.8039,2.0873,0.1417,0.1218,0.1783,2.485,136.9858,0.3251,0.3251,0.2752,13.1
PozoN3,10613.9,56.7427,2.2545,0.1847,0.0523,0.2785,2.5058,28.718,0.9894,0.9894,0.8967,11.994
PozoN3,10614.9,35.9139,1.9445,0.1749,0.1092,0.2194,2.4559,26.79,0.383,0.6253,0.4998,8.971
PozoN3,10615.9,47.4439,2.0637,0.1856,0.1425,0.2068,2.4131,27.1268,0.2527,0.6943,0.3127,1.229
PozoN3,10617.4,48.7593,2.1101,0.1603,0.0978,0.2098,2.4806,29.815,0.4481,0.5731,0.5399,0.949
PozoN3,10618.4,45.6986,2.2373,0.1776,0.132,0.2038,2.4295,28.5852,0.2867,0.6649,0.3529,0.485
PozoN3,10618.9,40.8815,2.178,0.1635,0.1067,0.2059,2.4676,26.5846,0.3957,0.6528,0.4828,12.834
PozoN3,10620.9,53.4327,2.0745,0.1818,0.1302,0.2113,2.4284,28.7454,0.293,0.6421,0.3796,4.394
PozoN3,10622.4,52.9314,2.1163,0.2029,0.1541,0.2229,2.3896,29.2591,0.2205,0.6349,0.3026,20.436
PozoN3,10623.9,41.3695,2.0522,0.2163,0.1668,0.2328,2.3684,27.3267,0.1903,0.6512,0.2748,1.74
PozoN3,10624.4,37.1126,2.0176,0.2102,0.1636,0.2264,2.3757,27.7521,0.1976,0.6565,0.2723,34.824
PozoN3,10625.9,42.2538,2.0645,0.2157,0.1573,0.2386,2.3771,29.2988,0.2123,0.6048,0.3259,13.498
PozoN3,10626.9,46.9208,2.065,0.2085,0.1511,0.233,2.3882,34.0111,0.2284,0.5526,0.3387,10.131
PozoN3,10627.4,36.212,2.1436,0.2109,0.1547,0.2338,2.3831,32.0627,0.219,0.5767,0.3257,36.555
PozoN3,10628.4,28.0984,2.0077,0.2043,0.1261,0.2453,2.4145,31.7937,0.3082,0.531,0.4721,16.243
PozoN3,10630.4,39.4578,1.9616,0.1927,0.1492,0.2118,2.4015,24.3497,0.2334,0.7383,0.2958,3.11
PozoN3,10630.9,34.5078,2.0379,0.1987,0.1659,0.2079,2.3814,23.9321,0.1923,0.7689,0.216,1.066
PozoN3,10631.4,39.9767,2.2321,0.1881,0.1481,0.2061,2.4057,26.6347,0.2365,0.7103,0.2863,20.449
PozoN3,10632.4,44.026,1.9598,0.204,0.1605,0.2198,2.3829,35.3593,0.2048,0.5732,0.2687,10.073
PozoN3,10635.4,90.3833,2.3068,0.1264,0.0364,0.2406,2.6051,61.345,1,1,1,0.005
PozoN3,10639.4,27.2427,1.9174,0.2423,0.22,0.2357,2.3063,324.7022,0.1021,0.1577,0.0885,525.021
PozoN3,10640.4,20.4123,1.958,0.2473,0.242,0.2276,2.2834,310.2741,0.0769,0.1929,0,2331.4561
PozoN3,10641.4,19.2843,1.9755,0.2451,0.2316,0.2328,2.2955,495.9235,0.0883,0.1357,0.0424,1080.968
PozoN3,10642.9,18.1155,1.8833,0.2441,0.2393,0.2253,2.2887,1101.6313,0.0798,0.1011,0,3116.1489
PozoN3,10645.9,22.6123,1.9468,0.2518,0.2458,0.2325,2.2782,1457.6625,0.0731,0.0853,0,2497.646
PozoN3,10646.9,19.1414,1.8966,0.2639,0.2558,0.2353,2.2513,1540.8905,0.0634,0.0798,0,2701.2419
PozoN3,10647.9,18.9749,1.8139,0.2523,0.2462,0.2261,2.2689,1158.3402,0.0727,0.0959,0,4754.6699
PozoN3,10649.9,17.7782,1.9404,0.2112,0.212,0.1913,2.3288,284.6755,0.1125,0.2286,0,4036.302
PozoN3,10650.9,21.8543,2.168,0.1613,0.1499,0.1627,2.4188,77.6285,0.2314,0.4423,0.1534,158.734
PozoN3,10651.9,71.6643,2.2028,0.1644,0.1154,0.1992,2.457,70.4609,0.3528,0.3528,0.422,547.256
PozoN3,10653.4,97.5587,2.2311,0.1424,0.0423,0.2429,2.5677,70.6111,1,1,0.9508,0.002
PozoN3,10654.4,98.4119,2.1803,0.1432,0.0364,0.2504,2.5751,76.8345,1,1,1,0.008
PozoN3,10655.9,54.2054,2.1934,0.1356,0.0727,0.2023,2.5335,47.9632,0.6627,0.6627,0.6784,0.081
PozoN3,10657.9,44.9923,2.1118,0.1294,0.1064,0.1552,2.4898,42.1261,0.3975,0.5744,0.3495,1.095
PozoN3,10658.9,55.1176,1.9984,0.1436,0.1264,0.1566,2.4557,55.7197,0.3071,0.5139,0.2465,1.234
PozoN3,10659.9,23.9127,1.8615,0.1948,0.1845,0.1878,2.3658,110.138,0.1553,0.3517,0.0854,677.241
PozoN3,10660.9,26.8919,2.0099,0.1923,0.1883,0.181,2.3634,71.3897,0.1487,0.4754,0.0504,292.982
PozoN3,10663.4,26.5193,2.0801,0.1983,0.1932,0.1868,2.3557,186.4405,0.1405,0.272,0.0492,1689.457
PozoN3,10664.9,25.4769,1.9622,0.2168,0.2167,0.1943,2.3184,206.1103,0.1064,0.2647,0,553.714
PozoN3,10665.9,23.0142,1.9129,0.2375,0.2339,0.2117,2.2881,491.9811,0.0857,0.1569,0,3674.158
PozoN3,10666.9,23.3602,1.9694,0.2392,0.2353,0.2206,2.2951,392.2372,0.0841,0.1755,0,5073.501
PozoN3,10667.9,22.5755,1.9667,0.2358,0.2202,0.226,2.3104,756.3922,0.1018,0.1018,0.0626,2776.186
PozoN3,10668.9,21.3804,1.9091,0.2408,0.2366,0.219,2.289,438.2353,0.0827,0.1648,0,1477.483
PozoN3,10670.9,30.4266,2.0163,0.2123,0.1823,0.2163,2.3575,321.4552,0.1593,0.1593,0.1737,1061.0179
PozoN3,10671.9,25.4988,2.0602,0.2368,0.2333,0.2162,2.2957,430.0202,0.0864,0.1687,0,2679.3669
PozoN3,10672.9,33.2215,1.9841,0.2241,0.2138,0.2124,2.3229,93.7853,0.1101,0.3675,0.0477,4103.5928
PozoN3,10674.4,48.3785,2.253,0.169,0.1225,0.1995,2.4457,45.3934,0.3222,0.473,0.3872,16.745
PozoN3,10675.9,25.0856,1.9821,0.2267,0.2249,0.185,2.2818,1064.407,0.0961,0.1092,0,5018.439
PozoN3,10677.9,19.16,1.912,0.2477,0.2424,0.2245,2.2785,2905.864,0.0766,0.0766,0,4364.6069
PozoN3,10678.9,18.3022,2.0215,0.2338,0.2281,0.2179,2.3053,2370.6616,0.0922,0.0922,0.0137,5477.9731
PozoN3,10679.9,13.9564,1.9107,0.2373,0.2337,0.2118,2.2888,3578.8521,0.0859,0.0859,0,7341.4292
PozoN3,10680.9,15.2954,1.9282,0.2439,0.2391,0.2204,2.2831,4235.0483,0.08,0.08,0,7125.7681
PozoN3,10681.4,18.183,2.0331,0.2428,0.2382,0.2205,2.286,4667.6587,0.0809,0.0809,0,8158.9731
PozoN3,10682.4,18.8615,2.0388,0.2354,0.1989,0.2389,2.3278,590.4765,0.1315,0.1315,0.1699,8316.1611
PozoN3,10684.4,41.1923,1.9319,0.1918,0.131,0.2247,2.42,44.6274,0.29,0.4478,0.4067,1096.6
PozoN3,10684.9,65.0491,2.1103,0.1398,0.1009,0.1776,2.4917,31.968,0.4289,0.6194,0.4457,1.755
PozoN3,10686.9,37.0468,2.0487,0.2013,0.1197,0.2462,2.423,335.8452,0.3341,0.3341,0.5028,121.404
PozoN3,10688.9,15.8424,1.935,0.2448,0.2115,0.2445,2.3112,1363.2928,0.1132,0.1132,0.1396,1306.135
PozoN3,10689.9,17.5013,1.9133,0.2264,0.2246,0.208,2.3116,1191.1852,0.0964,0.1031,0,1624.696
PozoN3,10690.9,21.7058,1.9274,0.2298,0.2247,0.2139,2.3105,473.2713,0.0963,0.158,0.0142,1487.0341
PozoN3,10691.9,30.2419,2.0036,0.2184,0.218,0.1992,2.3206,207.2509,0.1047,0.2625,0,1932.627
PozoN3,10693.9,38.7816,2.0913,0.1549,0.1371,0.1644,2.437,32.5158,0.2694,0.7321,0.2182,0.146
PozoN3,10696.4,62.739,2.022,0.1527,0.1051,0.1922,2.4776,100.6453,0.4049,0.4049,0.4595,0.031
PozoN3,10698.9,61.941,2.0181,0.2234,0.209,0.2145,2.3274,391.295,0.1166,0.1544,0.0705,9621.9395
PozoN3,10699.9,64.8468,2.0179,0.2254,0.2184,0.2113,2.3183,377.8987,0.1041,0.1745,0.0286,1.474
PozoN3,10701.4,51.7418,1.961,0.2213,0.1849,0.2277,2.3492,190.0288,0.1546,0.1929,0.1931,2587.657
PozoN3,10702.4,80.1843,2.0665,0.2041,0.1959,0.194,2.3501,41.7528,0.1362,0.1362,0.0603,4514.4028
