WELL,DEPTH,GR_norm,PEF,PHIA,PHIE,PHIN_norm,RHOB_norm,RoMS,RT,SwIrr,SwMS,VCL,VSH,Core_Kmax,anomaly_scores,anomaly
PozoS1,10066.8,60.8022,2.1984,0.123,0.0756,0.1996,2.5736,14.7961,40.5701,0.6308,0.6308,0.5342,0.617,0.059,0.0023404652374241497,1
PozoS1,10079.8,72.66,2.1763,0.1419,0.0989,0.2003,2.5124,16.3031,50.8823,0.441,0.441,0.6788,0.4705,11.562,0.05176327905961697,1
PozoS1,10081.8,69.7134,2.2128,0.1241,0.0881,0.1861,2.5475,16.8298,47.7246,0.5163,0.5163,0.6428,0.4992,1.138,0.013105339559442652,1
PozoS1,10087.8,22.8481,1.8734,0.2422,0.2112,0.2585,2.2774,13.0354,116.2322,0.1136,0.2816,0.0713,0.1317,608.351,0.11268100089478594,1
PozoS1,10089.3,49.226,2.1039,0.2478,0.1827,0.2838,2.3006,11.9165,152.4329,0.1586,0.1863,0.393,0.2899,404.224,0.04396148558289387,1
PozoS1,10091.3,37.2869,1.9672,0.2223,0.1555,0.2664,2.3561,12.9316,158.0239,0.2168,0.2168,0.2474,0.3555,120.219,0.07842260615848956,1
PozoS1,10092.3,28.7344,1.9749,0.2109,0.1912,0.2255,2.326,15.7178,145.4527,0.1438,0.2723,0.1431,0.1173,280.236,0.12384779244416927,1
PozoS1,10093.3,28.1968,1.9796,0.2178,0.1999,0.2298,2.3105,15.2728,172.899,0.1299,0.2483,0.1365,0.0969,532.725,0.13027881237665073,1
PozoS1,10093.8,28.944,1.9434,0.2184,0.1807,0.2438,2.3318,14.2863,221.435,0.1622,0.1716,0.1457,0.205,24.813,0.1179387363766164,1
PozoS1,10094.8,33.3309,2.368,0.2175,0.1862,0.2389,2.3263,14.624,152.0434,0.1524,0.2377,0.1992,0.172,975.121,0.08358352638476174,1
PozoS1,10098.3,35.2653,2.0044,0.2097,0.1807,0.2311,2.3393,15.2739,135.9236,0.1622,0.2613,0.2227,0.1723,326.07,0.11984848987914504,1
PozoS1,10101.8,24.9358,1.9411,0.2209,0.2186,0.2218,2.2872,15.8096,267.5321,0.1039,0.2277,0.0968,0.0078,529.356,0.12694998731110246,1
PozoS1,10103.8,18.1784,1.9535,0.2308,0.2127,0.2409,2.2858,14.2371,521.1394,0.1116,0.1239,0.0144,0.0813,936.238,0.12288706783310416,1
PozoS1,10105.3,35.8681,2.0549,0.2501,0.222,0.2635,2.2593,12.597,182.8147,0.0996,0.2158,0.2301,0.1077,358.164,0.0963311027179945,1
PozoS1,10107.3,20.8619,1.8953,0.2424,0.2307,0.2469,2.2573,13.5568,237.5308,0.0893,0.2139,0.0471,0.036,687.081,0.12324175152397954,1
PozoS1,10111.3,20.4396,1.9202,0.2305,0.2216,0.2346,2.2766,14.6259,299.5897,0.1001,0.196,0.0419,0.0335,1254.423,0.13424172418887487,1
PozoS1,10114.8,19.5206,1.9051,0.2005,0.1857,0.2135,2.3405,16.9206,321.1853,0.1532,0.1727,0.0307,0.1045,595.562,0.0940878087112823,1
PozoS1,10115.8,16.62,2.0219,0.1917,0.1958,0.1857,2.3239,19.648,626.7565,0.1364,0.1663,0.0,0.0,594.658,0.0457909883440325,1
PozoS1,10116.3,18.4063,2.0274,0.1922,0.1962,0.189,2.3276,19.5663,660.9713,0.1356,0.1614,0.0172,0.0,780.44,0.049999978461016226,1
PozoS1,10117.3,16.9866,1.9541,0.1927,0.1966,0.1827,2.3155,19.4915,664.4341,0.135,0.1607,0.0,0.0,743.033,0.04213971077953382,1
PozoS1,10119.3,22.6508,1.9313,0.2004,0.203,0.1873,2.2977,18.3889,347.3087,0.1252,0.2182,0.0689,0.0,2262.5659,0.08942023081651312,1
PozoS1,10120.3,28.8087,1.8694,0.2078,0.2092,0.1952,2.2864,17.4198,247.805,0.1165,0.2527,0.144,0.0,11989.001,0.021715115167108945,1
PozoS1,10122.3,54.7474,2.0373,0.1961,0.1716,0.2174,2.3615,16.5206,79.3934,0.1802,0.3864,0.4603,0.1713,2.47,0.07775472278118062,1
PozoS1,10126.3,27.4075,1.9732,0.2133,0.1432,0.2627,2.3796,13.1131,186.8993,0.2504,0.2504,0.1269,0.3977,895.087,0.062112593702114416,1
PozoS1,10128.3,14.8018,1.8338,0.2424,0.238,0.2227,2.2175,13.7743,370.4964,0.0812,0.1816,0.0,0.0,3783.9939,0.08602334525471544,1
PozoS1,10130.8,18.1005,1.9374,0.2321,0.2294,0.2253,2.2558,14.7249,598.0898,0.0908,0.1467,0.0134,0.0,3752.1221,0.12063148637892185,1
PozoS1,10131.8,19.5805,2.0644,0.2237,0.2224,0.2104,2.2589,15.5772,686.6217,0.0991,0.1406,0.0315,0.0,5717.1221,0.09147177184208921,1
PozoS1,10134.3,30.6721,1.9967,0.2392,0.2353,0.2248,2.2316,14.0618,230.5461,0.0841,0.2348,0.1667,0.0,12048.4063,0.011361234645217932,1
PozoS1,10135.3,46.8838,1.9804,0.209,0.1887,0.2244,2.3305,15.8319,273.7438,0.1481,0.1793,0.3644,0.1239,3775.563,0.08863583631538019,1
PozoS1,10136.8,45.1059,2.0135,0.227,0.2252,0.2239,2.2703,15.2342,253.1898,0.0958,0.2331,0.3428,0.0,1486.962,0.09852281577399136,1
PozoS1,10138.3,25.1916,2.006,0.2355,0.2322,0.2353,2.2611,14.402,240.3677,0.0876,0.2326,0.0999,0.0,267.693,0.12059514708691638,1
PozoS1,10139.8,29.3549,1.9133,0.2308,0.2283,0.2272,2.2634,14.8584,329.2104,0.0921,0.2008,0.1507,0.0,654.16,0.1276062305429304,1
PozoS1,10141.3,25.3265,2.0511,0.2038,0.1848,0.2193,2.3392,16.3314,630.3494,0.1548,0.1548,0.1015,0.1246,9194.4932,0.05000385665024765,1
Pozo24,10507.4,45.5078,2.2839,0.1743,0.1483,0.2027,2.4092,17.8369,36.2661,0.236,0.6426,0.3477,0.2282,0.524,0.0809159438541397,1
Pozo24,10509.9,29.4052,2.1313,0.1392,0.113,0.1813,2.4897,19.0586,58.9534,0.3642,0.4443,0.1513,0.3385,1.616,0.02935225495524768,1
Pozo24,10510.9,42.8247,1.9975,0.1593,0.1276,0.198,2.451,17.8082,34.9744,0.3023,0.637,0.3149,0.3112,1.538,0.08226391851358295,1
Pozo24,10512.4,39.8594,2.0389,0.1714,0.1399,0.2055,2.4232,17.3635,37.4235,0.2604,0.609,0.2788,0.2738,0.058,0.08657875194980286,1
Pozo24,10514.9,43.2247,2.5109,0.1751,0.14,0.211,2.4202,16.8157,42.2786,0.2602,0.5472,0.3198,0.2885,3.499,0.07058056251900696,1
Pozo24,10518.9,45.01,1.7927,0.178,0.1266,0.2265,2.4364,15.2306,54.0236,0.3062,0.4093,0.3416,0.3904,0.044,0.06941475324775837,1
Pozo24,10520.4,28.5512,2.074,0.1779,0.156,0.2018,2.3957,18.0698,45.8102,0.2156,0.5666,0.1409,0.1917,55.136,0.0641255924532474,1
Pozo24,10521.4,33.9847,2.1885,0.143,0.114,0.1862,2.4852,18.5308,58.0448,0.3592,0.4403,0.2071,0.3473,7.521,0.040141553544693676,1
Pozo24,10521.9,38.7705,2.2937,0.1375,0.1021,0.1905,2.5104,17.3837,63.6161,0.4219,0.4219,0.2655,0.426,1.209,0.045571336030854226,1
Pozo24,10522.4,41.7993,2.0614,0.1393,0.107,0.1879,2.5002,17.9464,54.8918,0.3942,0.4377,0.3024,0.3906,0.788,0.05596594692595358,1
Pozo24,10531.9,44.0982,1.9021,0.1811,0.1532,0.2091,2.3972,17.2257,39.8071,0.2228,0.5946,0.3305,0.2247,5.029,0.08684681663007665,1
Pozo24,10533.4,50.4407,2.3278,0.1716,0.1042,0.2368,2.4745,13.9908,37.1415,0.4095,0.4831,0.4078,0.5247,0.808,0.08476740223907225,1
Pozo24,10535.9,80.2853,2.1288,0.176,0.0954,0.2502,2.4821,13.0245,41.4502,0.4638,0.4638,0.7718,0.5972,0.0,0.053081803680733175,1
Pozo24,10540.4,98.7581,2.2193,0.168,0.1009,0.235,2.4832,13.9896,36.5567,0.4288,0.4857,0.997,0.5387,0.004,0.021081586654658535,1
Pozo24,10540.9,78.4505,2.3277,0.168,0.102,0.2339,2.4815,14.0914,49.574,0.422,0.422,0.7494,0.5302,0.089,0.06571461751311747,1
Pozo24,10550.4,73.0886,2.2253,0.174,0.106,0.2386,2.4693,13.9378,38.9159,0.3998,0.466,0.684,0.5194,0.185,0.08827483730305447,1
Pozo24,10553.9,66.2257,2.257,0.1499,0.0799,0.2308,2.5361,13.3249,41.6749,0.5868,0.5868,0.6003,0.6508,0.063,0.05931439960197177,1
Pozo24,10555.9,74.0746,1.8404,0.2054,0.1794,0.2257,2.3445,15.7509,42.5447,0.1648,0.5589,0.696,0.1629,2.179,0.04453812252176054,1
Pozo24,10559.9,42.4495,2.1254,0.2156,0.1614,0.2533,2.3563,13.6975,77.2352,0.2025,0.3208,0.3104,0.3028,4.765,0.0961071243519443,1
Pozo24,10560.9,23.9504,2.1285,0.2378,0.2054,0.2559,2.2873,13.2694,141.2244,0.1217,0.2474,0.0848,0.1451,861.816,0.11547666959877834,1
Pozo24,10561.9,22.4018,1.5974,0.2583,0.2438,0.2626,2.2308,12.344,80.1012,0.0751,0.3703,0.0659,0.0342,122.514,0.05802441796891622,1
Pozo24,10562.4,18.9771,1.8605,0.2551,0.2405,0.2598,2.2369,12.564,81.6924,0.0786,0.3687,0.0241,0.0377,915.409,0.08761008716170177,1
Pozo24,10562.9,23.2283,1.6319,0.243,0.2317,0.2472,2.2559,13.5263,95.2862,0.0882,0.3536,0.076,0.0335,401.524,0.091597623174346,1
Pozo24,10563.4,23.9868,1.8964,0.2309,0.2079,0.2442,2.2909,14.0487,207.5847,0.1182,0.21,0.0852,0.1066,161.251,0.12279553467028714,1
Pozo24,10563.9,24.0279,1.8121,0.2342,0.1988,0.2549,2.2976,13.4006,378.8549,0.1316,0.1316,0.0857,0.1661,121.031,0.09768015807857061,1
Pozo24,10564.4,21.629,1.7402,0.2513,0.2419,0.2533,2.2387,12.9543,304.8096,0.077,0.1889,0.0565,0.0161,185.902,0.09802432143135409,1
Pozo24,10564.9,16.7836,1.5973,0.2724,0.2628,0.2694,2.1957,11.4945,269.5784,0.057,0.195,0.0,0.0,4132.1992,0.0003096684654323445,1
Pozo24,10565.4,18.6399,1.6569,0.277,0.2667,0.2745,2.1886,11.1912,254.4128,0.0536,0.1982,0.02,0.0,2074.3831,0.0006952364337096117,1
Pozo24,10566.4,22.4138,1.7237,0.253,0.2373,0.2587,2.2418,12.68,558.8343,0.082,0.1245,0.066,0.0452,1471.833,0.09447620012353186,1
Pozo24,10566.9,14.755,1.8359,0.2584,0.2512,0.2509,2.2113,12.4808,250.3473,0.0677,0.2115,0.0,0.0,1828.726,0.0668341196996654,1
Pozo24,10568.9,12.8939,1.5234,0.2557,0.2421,0.2598,2.2347,12.5391,408.9473,0.0769,0.153,0.0,0.0325,9607.6211,0.0033562687313604123,1
Pozo24,10569.9,14.6709,1.6999,0.2421,0.2377,0.2342,2.2374,13.8015,236.2612,0.0815,0.2296,0.0,0.0,259.019,0.08813454475144089,1
Pozo24,10572.9,62.3493,1.954,0.1585,0.0866,0.2355,2.5154,13.417,242.124,0.5282,0.5282,0.553,0.6193,0.456,0.026366321845401164,1
Pozo24,10574.9,19.1336,2.3131,0.2084,0.1916,0.2214,2.3276,16.1061,98.5136,0.1432,0.3551,0.026,0.1044,1828.691,0.09009932309629409,1
PozoS2,10434.6,43.6373,2.1895,0.1832,0.0784,0.2733,2.4962,11.4403,36.4139,0.6021,0.6021,0.3248,0.7247,0.0,0.012211910671711235,1
PozoS2,10464.6,44.4452,2.0134,0.1888,0.1526,0.2211,2.3917,15.8376,32.1453,0.2243,0.6427,0.3347,0.2599,0.1,0.10423575888803943,1
PozoS2,10470.6,19.3062,2.0111,0.2611,0.2535,0.2556,2.2101,12.035,1201.3655,0.0656,0.0921,0.0281,0.0,3509.0,0.06430438186641257,1
PozoS2,10473.1,21.5892,1.9088,0.2533,0.247,0.2387,2.208,12.6171,1273.9816,0.0719,0.0915,0.056,0.0,2789.2,0.08170335669427575,1
PozoS2,10474.1,18.8798,2.0491,0.2543,0.2479,0.2511,2.225,12.5358,1099.4796,0.071,0.0985,0.0229,0.0,2851.7,0.08079016919943482,1
PozoS2,10481.1,41.5931,2.0931,0.178,0.1637,0.1954,2.385,18.6607,171.6665,0.1973,0.2559,0.2999,0.14,508.7,0.04798639269332916,1
PozoS2,10483.6,26.8834,1.8938,0.2454,0.2067,0.2659,2.279,12.428,72.6329,0.1199,0.3569,0.1205,0.1653,131.6,0.09490729370264256,1
PozoS2,10484.1,29.8709,1.8888,0.2493,0.2156,0.2661,2.2664,12.3076,79.965,0.1077,0.3428,0.157,0.1352,151.1,0.0970088700995268,1
PozoS2,10487.6,16.9866,1.9257,0.2096,0.2107,0.2066,2.2992,16.852,181.281,0.1144,0.292,0.0,0.0,3009.3,0.09544670729045562,1
PozoS2,10489.1,12.0916,1.853,0.2101,0.2111,0.2003,2.2873,16.7965,566.1708,0.1138,0.1616,0.0,0.0,2045.8,0.06787292785778481,1
PozoS2,10490.6,17.7468,1.9634,0.2077,0.2037,0.2116,2.3137,16.7095,349.6328,0.1243,0.1928,0.0091,0.0313,2689.7,0.10697568872924851,1
PozoS2,10491.6,14.3385,2.0993,0.2075,0.2089,0.2006,2.2962,17.1098,294.0554,0.1168,0.2291,0.0,0.0,7383.3999,0.062331410624089645,1
PozoS2,10492.1,16.87,2.0039,0.2021,0.2044,0.198,2.3098,17.8025,153.3971,0.1232,0.3276,0.0,0.0,5822.5,0.07552448792848082,1
PozoS2,10496.1,48.085,1.9574,0.2358,0.2053,0.253,2.2893,13.2238,101.5287,0.1219,0.3062,0.3791,0.1385,1227.0,0.10479438753379627,1
PozoS2,10497.1,20.9636,1.9804,0.2031,0.2053,0.1866,2.2876,17.6669,69.6722,0.122,0.4912,0.0483,0.0,1973.1,0.05927010465039295,1
PozoS2,10501.1,38.3754,1.8911,0.2316,0.2233,0.2352,2.2739,14.2763,460.8618,0.098,0.1536,0.2607,0.0291,228.0,0.11578375851432521,1
PozoS2,10502.1,34.1372,1.8963,0.2207,0.2144,0.2244,2.292,15.3177,980.5877,0.1093,0.1093,0.209,0.0299,957.5,0.1179307010208262,1
PozoS2,10503.6,45.7902,1.8852,0.2179,0.2018,0.2287,2.3083,15.0806,1004.3538,0.1271,0.1271,0.3511,0.087,769.2,0.10613395911201445,1
PozoS2,10505.1,36.2036,2.0135,0.2086,0.1999,0.2158,2.3175,16.3044,882.1541,0.1299,0.1299,0.2342,0.0575,554.7,0.11177832663341708,1
PozoS2,10506.1,33.5699,1.8808,0.2089,0.2002,0.216,2.317,16.2816,1064.1472,0.1295,0.1295,0.2021,0.057,771.7,0.09669032324528559,1
PozoS2,10507.1,36.5977,2.0613,0.2079,0.2065,0.2098,2.3102,16.8777,970.432,0.1202,0.1202,0.239,0.0156,676.8,0.10112958368003355,1
PozoS2,10508.6,34.2518,1.9833,0.2158,0.2024,0.2251,2.3093,15.3915,917.1941,0.1262,0.1262,0.2104,0.0749,424.0,0.12211786575866901,1
PozoS2,10511.1,24.6445,2.0534,0.2186,0.2007,0.2306,2.309,14.9299,2015.7549,0.1287,0.1287,0.0932,0.0962,2018.0,0.09384967779590114,1
PozoS2,10512.1,31.2275,1.9048,0.2237,0.2088,0.2328,2.2959,14.6607,1314.9154,0.117,0.117,0.1735,0.0732,1143.6,0.11518166162022359,1
PozoS2,10513.1,36.7911,1.9662,0.2287,0.2188,0.2338,2.281,14.4528,1154.2551,0.1037,0.1037,0.2414,0.041,2073.7,0.12010961445303725,1
PozoS2,10514.1,82.6822,1.9812,0.2281,0.2132,0.2365,2.2876,14.3109,897.5841,0.111,0.111,0.801,0.0678,5186.0,0.006000654419101803,1
PozoS2,10517.1,29.442,1.941,0.2353,0.2293,0.237,2.2647,14.0468,4523.9839,0.0909,0.0909,0.1517,0.014,3227.8,0.03549998683611594,1
PozoS2,10518.1,40.8327,2.0061,0.2344,0.2313,0.2332,2.2611,14.2157,2879.5044,0.0886,0.0886,0.2906,0.0,3029.0,0.06090784686600942,1
PozoS2,10519.6,67.36,2.3613,0.211,0.206,0.2151,2.3087,16.317,1182.1609,0.1209,0.1209,0.6141,0.0331,311.4,0.021981541402671223,1
PozoS2,10520.6,78.2714,2.1104,0.2002,0.1696,0.2251,2.3606,15.559,430.0391,0.1844,0.1844,0.7472,0.2001,36.9,0.029094125597591614,1
PozoS2,10523.1,68.4515,2.1508,0.1493,0.1326,0.1772,2.4498,20.3963,95.7156,0.2844,0.3567,0.6275,0.2249,1.3,0.012747855096354788,1
PozoS2,10524.1,64.8859,2.0873,0.1417,0.1218,0.1759,2.4726,20.0546,136.9858,0.3251,0.3251,0.584,0.2752,13.1,0.012320498224728138,1
PozoN3,10614.9,39.6452,1.9445,0.1749,0.1092,0.237,2.4639,13.9038,26.79,0.383,0.6253,0.2762,0.4998,8.971,0.07550757177603407,1
PozoN3,10615.9,53.6271,2.0637,0.1856,0.1425,0.2244,2.4079,15.3553,27.1268,0.2527,0.6943,0.4467,0.3127,1.229,0.09286174291715849,1
PozoN3,10617.4,55.2223,2.1101,0.1603,0.0978,0.2274,2.4961,14.1286,29.815,0.4481,0.5731,0.4661,0.5399,0.949,0.08220606882864173,1
PozoN3,10618.4,51.5107,2.2373,0.1776,0.132,0.2214,2.4294,15.446,28.5852,0.2867,0.6649,0.4209,0.3529,0.485,0.09942417266948239,1
PozoN3,10618.9,45.6692,2.178,0.1635,0.1067,0.2235,2.4791,14.6812,26.5846,0.3957,0.6528,0.3496,0.4828,12.834,0.08701045707625332,1
PozoN3,10620.9,60.8895,2.0745,0.1818,0.1302,0.2289,2.4279,14.8498,28.7454,0.293,0.6421,0.5352,0.3796,4.394,0.09826889747634115,1
PozoN3,10622.4,60.2816,2.1163,0.2029,0.1541,0.2405,2.3772,14.2346,29.2591,0.2205,0.6349,0.5278,0.3026,20.436,0.08837325491231396,1
PozoN3,10623.9,46.261,2.0522,0.2163,0.1668,0.2504,2.3495,13.5727,27.3267,0.1903,0.6512,0.3568,0.2748,1.74,0.09138188348083687,1
PozoN3,10624.4,41.0988,2.0176,0.2102,0.1636,0.244,2.359,14.0002,27.7521,0.1976,0.6565,0.2939,0.2723,34.824,0.10227140720169114,1
PozoN3,10625.9,47.3333,2.0645,0.2157,0.1573,0.2562,2.3609,13.2376,29.2988,0.2123,0.6048,0.3699,0.3259,13.498,0.09946889121840052,1
PozoN3,10626.9,52.9928,2.065,0.2085,0.1511,0.2506,2.3754,13.5721,34.0111,0.2284,0.5526,0.4389,0.3387,10.131,0.09716531071437029,1
PozoN3,10627.4,40.0067,2.1436,0.2109,0.1547,0.2514,2.3687,13.5268,32.0627,0.219,0.5767,0.2806,0.3257,36.555,0.10607342773912043,1
PozoN3,10628.4,30.1677,2.0077,0.2043,0.1261,0.2629,2.4097,12.7676,31.7937,0.3082,0.531,0.1606,0.4721,16.243,0.06760647292556221,1
PozoN3,10630.4,43.9427,1.9616,0.1927,0.1492,0.2294,2.3928,15.022,24.3497,0.2334,0.7383,0.3286,0.2958,3.11,0.1050707552220736,1
PozoN3,10630.9,37.9401,2.0379,0.1987,0.1659,0.2255,2.3665,15.3998,23.9321,0.1923,0.7689,0.2554,0.216,1.066,0.0858057676377002,1
PozoN3,10631.4,44.572,2.2321,0.1881,0.1481,0.2237,2.3982,15.4672,26.6347,0.2365,0.7103,0.3362,0.2863,20.449,0.09297375830158133,1
PozoN3,10632.4,49.4824,1.9598,0.204,0.1605,0.2374,2.3684,14.4638,35.3593,0.2048,0.5732,0.3961,0.2687,10.073,0.10292583776165432,1
PozoN3,10639.4,29.13,1.9174,0.2423,0.22,0.2533,2.2683,12.9025,324.7022,0.1021,0.1577,0.1479,0.0885,525.021,0.12258402587395628,1
PozoN3,10640.4,20.8471,1.958,0.2473,0.242,0.2452,2.2384,12.9584,310.2741,0.0769,0.1929,0.0469,0.0,2331.4561,0.11443872725217774,1
PozoN3,10641.4,19.4792,1.9755,0.2451,0.2316,0.2504,2.2542,12.9218,495.9235,0.0883,0.1357,0.0302,0.0424,1080.968,0.12112423519441584,1
PozoN3,10642.9,18.0619,1.8833,0.2441,0.2393,0.2429,2.2453,13.2258,1101.6313,0.0798,0.1011,0.0129,0.0,3116.1489,0.11038252286061012,1
PozoN3,10645.9,23.5149,1.9468,0.2518,0.2458,0.2501,2.2316,12.6009,1457.6625,0.0731,0.0853,0.0795,0.0,2497.646,0.09785522229798443,1
PozoN3,10646.9,19.3059,1.8966,0.2639,0.2558,0.2529,2.1964,11.7171,1540.8905,0.0634,0.0798,0.0281,0.0,2701.2419,0.04588836490356002,1
PozoN3,10647.9,19.104,1.8139,0.2523,0.2462,0.2437,2.2194,12.5635,1158.3402,0.0727,0.0959,0.0257,0.0,4754.6699,0.07557039360147477,1
PozoN3,10649.9,17.6528,1.9404,0.2112,0.212,0.2089,2.2977,16.492,284.6755,0.1125,0.2286,0.008,0.0,4036.302,0.10536276813709905,1
PozoN3,10651.9,82.9982,2.2028,0.1644,0.1154,0.2168,2.4653,15.4241,70.4609,0.3528,0.3528,0.8049,0.422,547.256,0.0233269201662738,1
PozoN3,10655.9,61.8265,2.1934,0.1356,0.0727,0.2199,2.5653,13.2739,47.9632,0.6627,0.6627,0.5467,0.6784,0.081,0.02525732389065999,1
PozoN3,10657.9,50.6542,2.1118,0.1294,0.1064,0.1728,2.5082,19.3993,42.1261,0.3975,0.5744,0.4104,0.3495,1.095,0.03357941580253704,1
PozoN3,10658.9,62.9327,1.9984,0.1436,0.1264,0.1742,2.4636,20.4118,55.7197,0.3071,0.5139,0.5602,0.2465,1.234,0.01894726446253392,1
PozoN3,10659.9,25.0919,1.8615,0.1948,0.1845,0.2054,2.3461,17.3599,110.138,0.1553,0.3517,0.0987,0.0854,677.241,0.0714839610831483,1
PozoN3,10660.9,28.7046,2.0099,0.1923,0.1883,0.1986,2.343,18.1664,71.3897,0.1487,0.4754,0.1427,0.0504,292.982,0.08092838794014728,1
PozoN3,10663.4,28.2528,2.0801,0.1983,0.1932,0.2044,2.3329,17.436,186.4405,0.1405,0.272,0.1372,0.0492,1689.457,0.10211459822480251,1
PozoN3,10664.9,26.9887,1.9622,0.2168,0.2167,0.2119,2.2841,15.8507,206.1103,0.1064,0.2647,0.1218,0.0,553.714,0.12649152073554443,1
PozoN3,10665.9,24.0023,1.9129,0.2375,0.2339,0.2293,2.2445,13.7925,491.9811,0.0857,0.1569,0.0854,0.0,3674.158,0.1212934753509835,1
PozoN3,10666.9,24.4219,1.9694,0.2392,0.2353,0.2382,2.2537,13.6441,392.2372,0.0841,0.1755,0.0905,0.0,5073.501,0.1188909930417108,1
PozoN3,10667.9,23.4703,1.9667,0.2358,0.2202,0.2436,2.2737,13.553,756.3922,0.1018,0.1018,0.0789,0.0626,2776.186,0.12617935933184588,1
PozoN3,10668.9,22.0211,1.9091,0.2408,0.2366,0.2366,2.2457,13.5035,438.2353,0.0827,0.1648,0.0612,0.0,1477.483,0.1241322919286863,1
PozoN3,10670.9,32.991,2.0163,0.2123,0.1823,0.2339,2.3352,14.6731,321.4552,0.1593,0.1593,0.195,0.1737,1061.0179,0.11855328423723904,1
PozoN3,10671.9,27.0153,2.0602,0.2368,0.2333,0.2338,2.2545,13.8606,430.0202,0.0864,0.1687,0.1221,0.0,2679.3669,0.12470565246160187,1
PozoN3,10672.9,36.3803,1.9841,0.2241,0.2138,0.23,2.29,14.6885,93.7853,0.1101,0.3675,0.2363,0.0477,4103.5928,0.11057972877288014,1
PozoN3,10674.4,54.7605,2.253,0.169,0.1225,0.2171,2.4505,15.5913,45.3934,0.3222,0.473,0.4605,0.3872,16.745,0.08239810393681746,1
PozoN3,10675.9,26.5142,1.9821,0.2267,0.2249,0.2026,2.2363,14.8164,1064.407,0.0961,0.1092,0.116,0.0,5018.439,0.07341230167887491,1
PozoN3,10677.9,19.3285,1.912,0.2477,0.2424,0.2421,2.232,12.9268,2905.864,0.0766,0.0766,0.0284,0.0,4364.6069,0.04987201754768095,1
PozoN3,10678.9,18.2883,2.0215,0.2338,0.2281,0.2355,2.267,14.0384,2370.6616,0.0922,0.0922,0.0157,0.0137,5477.9731,0.07982282451738065,1
PozoN3,10679.9,13.0183,1.9107,0.2373,0.2337,0.2294,2.2455,13.8128,3578.8521,0.0859,0.0859,0.0,0.0,7341.4292,0.02817514912298197,1
PozoN3,10680.9,14.6421,1.9282,0.2439,0.2391,0.238,2.238,13.2452,4235.0483,0.08,0.08,0.0,0.0,7125.7681,0.02406581964186255,1
PozoN3,10681.4,18.1437,2.0331,0.2428,0.2382,0.2381,2.2418,13.3377,4667.6587,0.0809,0.0809,0.0139,0.0,8158.9731,0.004705873560829521,1
PozoN3,10682.4,18.9665,2.0388,0.2354,0.1989,0.2565,2.2964,12.9605,590.4765,0.1315,0.1315,0.024,0.1699,8316.1611,0.060528209360932006,1
PozoN3,10684.4,46.0461,1.9319,0.1918,0.131,0.2423,2.4169,13.9629,44.6274,0.29,0.4478,0.3542,0.4067,1096.6,0.07468984869670653,1
PozoN3,10684.9,74.9762,2.1103,0.1398,0.1009,0.1952,2.5106,16.6267,31.968,0.4289,0.6194,0.707,0.4457,1.755,0.04443070510085401,1
PozoN3,10686.9,41.019,2.0487,0.2013,0.1197,0.2638,2.4209,12.6622,335.8452,0.3341,0.3341,0.2929,0.5028,121.404,0.021879670010963415,1
PozoN3,10688.9,15.3054,1.935,0.2448,0.2115,0.2621,2.2747,12.4778,1363.2928,0.1132,0.1132,0.0,0.1396,1306.135,0.07072839107878942,1
PozoN3,10689.9,17.3171,1.9133,0.2264,0.2246,0.2256,2.2753,14.8466,1191.1852,0.0964,0.1031,0.0039,0.0,1624.696,0.10018566557319863,1
PozoN3,10690.9,22.4157,1.9274,0.2298,0.2247,0.2315,2.2738,14.4101,473.2713,0.0963,0.158,0.066,0.0142,1487.0341,0.1292020941028471,1
PozoN3,10691.9,32.767,2.0036,0.2184,0.218,0.2168,2.287,15.6775,207.2509,0.1047,0.2625,0.1923,0.0,1932.627,0.11683375108598087,1
PozoN3,10693.9,43.1227,2.0913,0.1549,0.1371,0.182,2.4392,19.7346,32.5158,0.2694,0.7321,0.3186,0.2182,0.146,0.03702837292954264,1
PozoN3,10696.4,72.1748,2.022,0.1527,0.1051,0.2098,2.4922,15.605,100.6453,0.4049,0.4049,0.6729,0.4595,0.031,0.05946168435317595,1
PozoN3,10698.9,71.2071,2.0181,0.2234,0.209,0.2321,2.2959,14.5759,391.295,0.1166,0.1544,0.6611,0.0705,9621.9395,0.03222035188396577,1
PozoN3,10699.9,74.7309,2.0179,0.2254,0.2184,0.2289,2.284,14.7187,377.8987,0.1041,0.1745,0.704,0.0286,1.474,0.05065025799916967,1
PozoN3,10701.4,58.839,1.961,0.2213,0.1849,0.2453,2.3244,13.8176,190.0288,0.1546,0.1929,0.5102,0.1931,2587.657,0.08627465154104041,1
